
I0
	{}

	[]

	--- Acceptable ---
	error
	RECORD
	PROCEDURE
	GLOBAL
	LINK
	PACKAGE
	IMPORT
	INVOCABLE
	CLASS

	----- Error ------
	EOFX
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	IDENT
	COLON
	COLONCOLON
	COMMA
	STRINGLIT
	INTLIT
	ABSTRACT
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
	NMNE
	EQUIV
	NEQUIV
	CONCAT
	LCONCAT
	DIFF
	UNION
	STAR
	INTER
	SLASH
	MOD
	CARET
	SND
	SNDBK
	RCV
	RCVBK
	BACKSLASH
	AT
	BANG
	NOT
	DOT
	TILDE
	PSETCUR
	PUNEVAL
	CREATE
	THREAD
	CRITICAL
	NEXT
	BREAK
	LBRACE
	RBRACE
	DOLLAR
	FAIL
	WHILE
	DO
	UNTIL
	EVERY
	REPEAT
	RETURN
	SUSPEND
	IF
	THEN
	ELSE
	CASE
	OF
	DEFAULT
	REALLIT
	CSETLIT
	PCOLON
	MCOLON
	------------------


I1
	{I0}

	[program]


I2
	{I0}

	[decls]

	--- Acceptable ---
	EOFX
	RECORD
	PROCEDURE
	GLOBAL
	LINK
	PACKAGE
	IMPORT
	INVOCABLE
	CLASS

	----- Error ------
	INITIALLY
	SEMICOL
	LPAREN
	RPAREN
	END
	IDENT
	COLON
	COLONCOLON
	COMMA
	STRINGLIT
	INTLIT
	ABSTRACT
	METHOD
	LBRACK
	RBRACK
	ASSIGN
	AND
	PLUS
	MINUS
	LOCAL
	STATIC
	iconINITIAL
	QMARK
	SWAP
	REVSWAP
	REVASSIGN
	AUGCONCAT
	AUGLCONCAT
	AUGDIFF
	AUGUNION
	AUGPLUS
	AUGMINUS
	AUGSTAR
	AUGINTER
	AUGSLASH
	AUGMOD
	AUGCARET
	AUGNMEQ
	AUGEQUIV
	AUGNMGE
	AUGNMGT
	AUGNMLE
	AUGNMLT
	AUGNMNE
	AUGNEQUIV
	AUGSEQ
	AUGSGE
	AUGSGT
	AUGSLE
	AUGSLT
	AUGSNE
	AUGQMARK
	AUGAND
	AUGAT
	PMATCH
	TO
	BY
	POR
	PAND
	BAR
	PIMDASSN
	PASSNONMATCH
	SEQ
	SGE
	SGT
	SLE
	SLT
	SNE
	NMEQ
	NMGE
	NMGT
	NMLE
	NMLT
